Namespace(batch_size=16, dataset='nyu', decoder='upproj', epochs=100, lr=0.01, lr_patience=2, manual_seed=1, momentum=0.9, print_freq=10, resume=None, weight_decay=0.0001, workers=0)
Let's use GPU  0
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/train" is existed!
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/val" is existed!
Found 795 images in train folder.
Found 654 images in val folder.
=> creating Model
=> model created.
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [10/50]	t_Data=1.128(0.685) t_GPU=0.876(0.954)
Test: [270/654]	t_GPU=0.041(0.045)
	RMSE=0.68(1.21) RML=0.38(0.36) Log10=0.136(0.161) Delta1=0.356(0.375) Delta2=0.814(0.675) Delta3=0.917(0.844)
Test: [280/654]	t_GPU=0.042(0.045)
	RMSE=0.47(1.21) RML=0.23(0.36) Log10=0.083(0.161) Delta1=0.728(0.375) Delta2=0.869(0.675) Delta3=0.971(0.845)
Test: [290/654]	t_GPU=0.042(0.045)
	RMSE=0.88(1.19) RML=0.68(0.36) Log10=0.194(0.161) Delta1=0.446(0.375) Delta2=0.541(0.676) Delta3=0.599(0.845)
Test: [300/654]	t_GPU=0.043(0.045)
	RMSE=0.98(1.18) RML=0.85(0.37) Log10=0.236(0.162) Delta1=0.303(0.373) Delta2=0.493(0.675) Delta3=0.601(0.844)
Test: [310/654]	t_GPU=0.043(0.045)
	RMSE=0.68(1.17) RML=0.40(0.37) Log10=0.136(0.161) Delta1=0.455(0.376) Delta2=0.798(0.677) Delta3=0.892(0.845)
Test: [320/654]	t_GPU=0.042(0.045)
	RMSE=1.12(1.16) RML=0.21(0.37) Log10=0.112(0.161) Delta1=0.617(0.379) Delta2=0.808(0.679) Delta3=0.887(0.845)
Test: [330/654]	t_GPU=0.071(0.045)
	RMSE=0.89(1.15) RML=0.33(0.37) Log10=0.140(0.160) Delta1=0.344(0.378) Delta2=0.764(0.679) Delta3=0.950(0.846)
Test: [340/654]	t_GPU=0.042(0.045)
	RMSE=1.68(1.15) RML=0.39(0.37) Log10=0.212(0.160) Delta1=0.174(0.381) Delta2=0.319(0.681) Delta3=0.823(0.846)
Test: [350/654]	t_GPU=0.044(0.045)
	RMSE=1.88(1.18) RML=0.66(0.37) Log10=0.283(0.162) Delta1=0.076(0.376) Delta2=0.178(0.673) Delta3=0.433(0.839)
Test: [360/654]	t_GPU=0.042(0.045)
	RMSE=1.30(1.20) RML=0.36(0.38) Log10=0.159(0.163) Delta1=0.365(0.373) Delta2=0.642(0.668) Delta3=0.850(0.836)
Test: [370/654]	t_GPU=0.069(0.045)
	RMSE=0.80(1.20) RML=0.25(0.38) Log10=0.111(0.164) Delta1=0.483(0.372) Delta2=0.854(0.664) Delta3=0.984(0.833)
Test: [380/654]	t_GPU=0.044(0.045)
	RMSE=2.02(1.21) RML=0.60(0.38) Log10=0.241(0.165) Delta1=0.212(0.370) Delta2=0.429(0.662) Delta3=0.634(0.831)
Test: [390/654]	t_GPU=0.045(0.045)
	RMSE=1.68(1.21) RML=0.36(0.38) Log10=0.186(0.165) Delta1=0.299(0.369) Delta2=0.587(0.660) Delta3=0.820(0.830)
Test: [400/654]	t_GPU=0.042(0.045)
	RMSE=1.33(1.20) RML=0.27(0.38) Log10=0.150(0.165) Delta1=0.421(0.370) Delta2=0.626(0.662) Delta3=0.849(0.833)
Test: [410/654]	t_GPU=0.042(0.045)
	RMSE=1.32(1.20) RML=0.29(0.38) Log10=0.157(0.164) Delta1=0.331(0.370) Delta2=0.659(0.663) Delta3=0.847(0.836)
Test: [420/654]	t_GPU=0.042(0.045)
	RMSE=0.75(1.20) RML=0.29(0.38) Log10=0.129(0.164) Delta1=0.329(0.367) Delta2=0.899(0.665) Delta3=0.960(0.838)
Test: [430/654]	t_GPU=0.043(0.044)
	RMSE=1.28(1.19) RML=0.35(0.38) Log10=0.180(0.163) Delta1=0.244(0.368) Delta2=0.509(0.665) Delta3=0.912(0.840)
Test: [440/654]	t_GPU=0.043(0.045)
	RMSE=1.01(1.18) RML=0.28(0.37) Log10=0.143(0.163) Delta1=0.264(0.370) Delta2=0.753(0.668) Delta3=1.000(0.842)
Test: [450/654]	t_GPU=0.043(0.045)
	RMSE=0.44(1.18) RML=0.15(0.37) Log10=0.070(0.162) Delta1=0.744(0.370) Delta2=1.000(0.668) Delta3=1.000(0.844)
Test: [460/654]	t_GPU=0.044(0.044)
	RMSE=0.75(1.17) RML=0.43(0.37) Log10=0.148(nan) Delta1=0.400(0.371) Delta2=0.699(0.670) Delta3=0.850(0.845)
Test: [470/654]	t_GPU=0.043(0.044)
	RMSE=1.85(1.17) RML=0.39(0.37) Log10=0.225(nan) Delta1=0.167(0.369) Delta2=0.393(0.669) Delta3=0.589(0.846)
Test: [480/654]	t_GPU=0.044(0.044)
	RMSE=0.80(1.17) RML=0.39(0.37) Log10=0.140(nan) Delta1=0.457(0.370) Delta2=0.741(0.671) Delta3=0.864(0.848)
Test: [490/654]	t_GPU=0.042(0.044)
	RMSE=0.74(1.17) RML=0.24(0.37) Log10=0.106(nan) Delta1=0.517(0.370) Delta2=0.847(0.672) Delta3=1.000(0.849)
Test: [500/654]	t_GPU=0.047(0.044)
	RMSE=0.55(1.16) RML=0.31(0.37) Log10=0.114(nan) Delta1=0.396(0.373) Delta2=0.905(0.675) Delta3=0.995(0.850)
Test: [510/654]	t_GPU=0.044(0.044)
	RMSE=0.72(1.15) RML=0.28(0.37) Log10=0.121(nan) Delta1=0.415(0.373) Delta2=0.836(0.677) Delta3=0.966(0.852)
Test: [520/654]	t_GPU=0.042(0.044)
	RMSE=1.34(1.15) RML=0.31(0.36) Log10=0.168(nan) Delta1=0.230(0.374) Delta2=0.602(0.678) Delta3=0.930(0.853)
Test: [530/654]	t_GPU=0.042(0.044)
	RMSE=2.58(1.16) RML=0.58(0.36) Log10=0.291(nan) Delta1=0.054(0.375) Delta2=0.195(0.678) Delta3=0.534(0.852)
Test: [540/654]	t_GPU=0.046(0.044)
	RMSE=1.21(1.17) RML=0.30(0.36) Log10=0.166(nan) Delta1=0.294(0.374) Delta2=0.631(0.676) Delta3=0.857(0.852)
Test: [550/654]	t_GPU=0.042(0.044)
	RMSE=0.94(1.17) RML=0.33(0.36) Log10=0.137(nan) Delta1=0.407(0.374) Delta2=0.717(0.675) Delta3=0.914(0.851)
Test: [560/654]	t_GPU=0.042(0.044)
	RMSE=1.44(1.19) RML=0.37(0.36) Log10=0.193(nan) Delta1=0.146(0.370) Delta2=0.520(0.670) Delta3=0.874(0.847)
Test: [570/654]	t_GPU=0.042(0.044)
	RMSE=0.66(1.21) RML=0.21(0.36) Log10=0.101(nan) Delta1=0.445(0.369) Delta2=0.983(0.667) Delta3=1.000(0.843)
Test: [580/654]	t_GPU=0.045(0.044)
	RMSE=1.17(1.21) RML=0.27(0.36) Log10=0.134(nan) Delta1=0.400(0.368) Delta2=0.770(0.665) Delta3=0.923(0.842)
Test: [590/654]	t_GPU=0.042(0.044)
	RMSE=2.12(1.23) RML=0.40(0.36) Log10=0.237(nan) Delta1=0.238(0.366) Delta2=0.402(0.663) Delta3=0.569(0.840)
Test: [600/654]	t_GPU=0.042(0.044)
	RMSE=3.07(1.24) RML=0.47(0.36) Log10=0.308(nan) Delta1=0.153(0.365) Delta2=0.325(0.661) Delta3=0.373(0.838)
Test: [610/654]	t_GPU=0.045(0.044)
	RMSE=3.01(1.24) RML=0.47(0.36) Log10=0.286(nan) Delta1=0.106(0.363) Delta2=0.373(0.659) Delta3=0.556(0.837)
Test: [620/654]	t_GPU=0.050(0.044)
	RMSE=2.54(1.25) RML=0.36(0.36) Log10=0.218(nan) Delta1=0.349(0.363) Delta2=0.505(0.658) Delta3=0.674(0.836)
Test: [630/654]	t_GPU=0.042(0.044)
	RMSE=2.51(1.26) RML=0.38(0.36) Log10=0.237(nan) Delta1=0.311(0.361) Delta2=0.472(0.656) Delta3=0.578(0.835)
Test: [640/654]	t_GPU=0.042(0.044)
	RMSE=0.74(1.26) RML=0.36(0.36) Log10=0.142(nan) Delta1=0.242(0.363) Delta2=0.772(0.657) Delta3=0.989(0.835)
Test: [650/654]	t_GPU=0.046(0.044)
	RMSE=1.61(1.26) RML=0.42(0.36) Log10=0.199(nan) Delta1=0.263(0.361) Delta2=0.451(0.655) Delta3=0.762(0.834)

*
RMSE=1.266
Rel=0.364
Log10=nan
Delta1=0.360
Delta2=0.654
Delta3=0.834
t_GPU=0.044

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 53 [10/50]	t_Data=1.095(0.939) t_GPU=0.877(0.881)
	Loss=0.98964 RMSE=1.47(1.23) RML=0.41(0.41) Log10=0.171(0.164) Delta1=0.363(0.378) Delta2=0.660(0.656) Delta3=0.816(0.825)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 53 [20/50]	t_Data=0.716(0.984) t_GPU=0.878(0.886)
	Loss=0.88267 RMSE=1.16(1.23) RML=0.45(0.41) Log10=0.174(nan) Delta1=0.338(0.368) Delta2=0.591(0.650) Delta3=0.804(0.827)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 53 [30/50]	t_Data=0.565(0.988) t_GPU=0.878(0.884)
	Loss=0.97091 RMSE=1.25(1.21) RML=0.50(0.42) Log10=0.190(nan) Delta1=0.281(0.364) Delta2=0.542(0.649) Delta3=0.770(0.830)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 53 [40/50]	t_Data=0.633(1.006) t_GPU=0.883(0.898)
	Loss=0.70958 RMSE=1.04(1.23) RML=0.33(0.41) Log10=0.133(nan) Delta1=0.483(0.368) Delta2=0.766(0.654) Delta3=0.900(0.835)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 53 [50/50]	t_Data=0.466(0.998) t_GPU=0.950(0.895)
	Loss=1.07990 RMSE=1.61(1.22) RML=0.48(0.41) Log10=0.190(nan) Delta1=0.301(0.369) Delta2=0.615(0.656) Delta3=0.782(0.838)
Test: [10/654]	t_GPU=0.042(0.042)
	RMSE=2.12(1.49) RML=0.43(0.35) Log10=0.259(0.170) Delta1=0.118(0.337) Delta2=0.205(0.649) Delta3=0.506(0.831)
Test: [20/654]	t_GPU=0.044(0.043)
	RMSE=0.76(1.48) RML=0.30(0.36) Log10=0.119(0.179) Delta1=0.449(0.297) Delta2=0.777(0.611) Delta3=0.976(0.811)
Test: [30/654]	t_GPU=0.043(0.043)
	RMSE=0.56(1.22) RML=0.26(0.35) Log10=0.102(0.161) Delta1=0.516(0.343) Delta2=0.920(0.674) Delta3=0.983(0.852)
Test: [40/654]	t_GPU=0.042(0.043)
	RMSE=1.20(1.14) RML=0.44(0.33) Log10=0.200(0.153) Delta1=0.045(0.373) Delta2=0.421(0.702) Delta3=0.933(0.871)
Test: [50/654]	t_GPU=0.042(0.043)
	RMSE=0.78(1.50) RML=0.45(0.36) Log10=0.161(0.175) Delta1=0.166(0.345) Delta2=0.753(0.660) Delta3=0.935(0.822)
Test: [60/654]	t_GPU=0.044(0.043)
	RMSE=0.65(1.39) RML=0.22(0.40) Log10=nan(nan) Delta1=0.433(0.328) Delta2=0.909(0.635) Delta3=0.992(0.813)
Test: [70/654]	t_GPU=0.043(0.045)
	RMSE=0.69(1.34) RML=0.42(0.39) Log10=0.146(nan) Delta1=0.376(0.340) Delta2=0.722(0.652) Delta3=0.878(0.823)
Test: [80/654]	t_GPU=0.044(0.045)
	RMSE=0.26(1.23) RML=0.12(0.37) Log10=0.050(nan) Delta1=0.905(0.385) Delta2=0.999(0.683) Delta3=1.000(0.841)
Test: [90/654]	t_GPU=0.042(0.045)
	RMSE=0.86(1.18) RML=0.67(0.39) Log10=0.207(nan) Delta1=0.139(0.383) Delta2=0.576(0.675) Delta3=0.819(0.841)
Test: [100/654]	t_GPU=0.046(0.045)
	RMSE=1.02(1.16) RML=0.28(0.38) Log10=0.124(nan) Delta1=0.526(0.387) Delta2=0.783(0.683) Delta3=0.870(0.847)
Test: [110/654]	t_GPU=0.043(0.044)
	RMSE=1.09(1.23) RML=0.40(0.39) Log10=0.179(nan) Delta1=0.243(0.372) Delta2=0.462(0.664) Delta3=0.916(0.833)
Test: [120/654]	t_GPU=0.042(0.044)
	RMSE=2.00(1.26) RML=0.44(0.39) Log10=0.246(nan) Delta1=0.145(0.369) Delta2=0.312(0.654) Delta3=0.534(0.826)
Test: [130/654]	t_GPU=0.041(0.044)
	RMSE=1.39(1.33) RML=0.33(0.39) Log10=0.170(nan) Delta1=0.287(0.360) Delta2=0.584(0.640) Delta3=0.864(0.809)
Test: [140/654]	t_GPU=0.043(0.044)
	RMSE=2.30(1.40) RML=0.35(0.39) Log10=0.209(nan) Delta1=0.284(0.355) Delta2=0.552(0.628) Delta3=0.717(0.796)
Test: [150/654]	t_GPU=0.043(0.044)
	RMSE=1.92(1.41) RML=0.45(0.39) Log10=0.275(nan) Delta1=0.050(0.350) Delta2=0.197(0.624) Delta3=0.561(0.793)
Test: [160/654]	t_GPU=0.042(0.044)
	RMSE=1.00(1.38) RML=0.44(0.38) Log10=0.171(nan) Delta1=0.263(0.353) Delta2=0.618(0.628) Delta3=0.872(0.801)
Test: [170/654]	t_GPU=0.043(0.044)
	RMSE=1.15(1.39) RML=0.27(0.38) Log10=0.144(nan) Delta1=0.390(0.353) Delta2=0.669(0.627) Delta3=0.960(0.800)
Test: [180/654]	t_GPU=0.042(0.044)
	RMSE=0.89(1.37) RML=0.29(0.38) Log10=0.132(nan) Delta1=0.367(0.351) Delta2=0.755(0.629) Delta3=1.000(0.809)
Test: [190/654]	t_GPU=0.041(0.044)
	RMSE=0.97(1.37) RML=0.31(0.37) Log10=0.142(nan) Delta1=0.308(0.348) Delta2=0.768(0.633) Delta3=0.951(0.812)
Test: [200/654]	t_GPU=0.044(0.044)
	RMSE=1.01(1.34) RML=0.40(0.38) Log10=0.150(nan) Delta1=0.378(0.353) Delta2=0.795(0.638) Delta3=0.863(0.813)
Test: [210/654]	t_GPU=0.044(0.044)
	RMSE=0.29(1.31) RML=0.11(0.37) Log10=0.048(nan) Delta1=0.958(0.357) Delta2=1.000(0.644) Delta3=1.000(0.820)
Test: [220/654]	t_GPU=0.056(0.045)
	RMSE=0.65(1.28) RML=0.20(0.37) Log10=0.090(nan) Delta1=0.597(0.365) Delta2=0.889(0.655) Delta3=1.000(0.827)
Test: [230/654]	t_GPU=0.042(0.045)
	RMSE=1.05(1.26) RML=0.27(0.37) Log10=0.114(nan) Delta1=0.621(0.370) Delta2=0.774(0.660) Delta3=0.888(0.829)
Test: [240/654]	t_GPU=0.042(0.045)
	RMSE=1.20(1.24) RML=0.28(0.36) Log10=0.147(nan) Delta1=0.366(0.372) Delta2=0.644(0.664) Delta3=0.919(0.834)
Test: [250/654]	t_GPU=0.046(0.044)
	RMSE=0.85(1.24) RML=0.28(0.36) Log10=0.126(nan) Delta1=0.377(0.371) Delta2=0.809(0.666) Delta3=0.982(0.835)
Test: [260/654]	t_GPU=0.042(0.045)
	RMSE=0.99(1.23) RML=0.25(0.36) Log10=0.131(nan) Delta1=0.381(0.373) Delta2=0.761(0.671) Delta3=1.000(0.840)
Test: [270/654]	t_GPU=0.042(0.045)
	RMSE=0.68(1.21) RML=0.38(0.36) Log10=0.136(nan) Delta1=0.354(0.375) Delta2=0.810(0.674) Delta3=0.915(0.844)
Test: [280/654]	t_GPU=0.041(0.045)
	RMSE=0.47(1.21) RML=0.23(0.36) Log10=0.084(nan) Delta1=0.725(0.375) Delta2=0.868(0.675) Delta3=0.969(0.845)
Test: [290/654]	t_GPU=0.045(0.045)
	RMSE=0.89(1.19) RML=0.69(0.36) Log10=0.195(nan) Delta1=0.445(0.376) Delta2=0.540(0.675) Delta3=0.598(0.845)
Test: [300/654]	t_GPU=0.041(0.045)
	RMSE=0.99(1.18) RML=0.86(0.37) Log10=0.236(nan) Delta1=0.304(0.374) Delta2=0.493(0.675) Delta3=0.600(0.844)
Test: [310/654]	t_GPU=0.043(0.045)
	RMSE=0.68(1.17) RML=0.40(0.37) Log10=0.136(nan) Delta1=0.457(0.377) Delta2=0.797(0.677) Delta3=0.891(0.845)
Test: [320/654]	t_GPU=0.042(0.044)
	RMSE=1.12(1.16) RML=0.21(0.37) Log10=0.111(nan) Delta1=0.619(0.379) Delta2=0.809(0.678) Delta3=0.887(0.844)
Test: [330/654]	t_GPU=0.043(0.044)
	RMSE=0.89(1.15) RML=0.32(0.37) Log10=0.139(nan) Delta1=0.352(0.379) Delta2=0.767(0.679) Delta3=0.950(0.845)
Test: [340/654]	t_GPU=0.042(0.044)
	RMSE=1.68(1.15) RML=0.39(0.37) Log10=0.211(nan) Delta1=0.174(0.381) Delta2=0.319(0.680) Delta3=0.826(0.846)
Test: [350/654]	t_GPU=0.042(0.044)
	RMSE=1.88(1.18) RML=0.67(0.38) Log10=0.282(nan) Delta1=0.077(0.376) Delta2=0.178(0.672) Delta3=0.434(0.839)
Test: [360/654]	t_GPU=0.106(0.044)
	RMSE=1.30(1.20) RML=0.36(0.38) Log10=0.159(nan) Delta1=0.368(0.374) Delta2=0.641(0.667) Delta3=0.850(0.836)
Test: [370/654]	t_GPU=0.042(0.044)
	RMSE=0.80(1.20) RML=0.25(0.38) Log10=0.111(nan) Delta1=0.482(0.372) Delta2=0.854(0.664) Delta3=0.984(0.833)
Test: [380/654]	t_GPU=0.042(0.044)
	RMSE=2.02(1.21) RML=0.60(0.38) Log10=0.242(nan) Delta1=0.208(0.371) Delta2=0.427(0.661) Delta3=0.632(0.830)
Test: [390/654]	t_GPU=0.042(0.044)
	RMSE=1.68(1.21) RML=0.36(0.38) Log10=0.185(nan) Delta1=0.306(0.369) Delta2=0.588(0.659) Delta3=0.820(0.830)
Test: [400/654]	t_GPU=0.042(0.044)
	RMSE=1.33(1.20) RML=0.27(0.38) Log10=0.150(nan) Delta1=0.423(0.371) Delta2=0.629(0.662) Delta3=0.850(0.833)
Test: [410/654]	t_GPU=0.043(0.045)
	RMSE=1.31(1.20) RML=0.29(0.38) Log10=0.156(nan) Delta1=0.332(0.370) Delta2=0.660(0.662) Delta3=0.848(0.835)
Test: [420/654]	t_GPU=0.048(0.044)
	RMSE=0.75(1.20) RML=0.29(0.38) Log10=0.128(nan) Delta1=0.341(0.367) Delta2=0.898(0.664) Delta3=0.964(0.838)
Test: [430/654]	t_GPU=0.042(0.045)
	RMSE=1.28(1.19) RML=0.35(0.38) Log10=0.180(nan) Delta1=0.245(0.369) Delta2=0.506(0.665) Delta3=0.907(0.840)
Test: [440/654]	t_GPU=0.043(0.045)
	RMSE=1.01(1.18) RML=0.28(0.37) Log10=0.142(nan) Delta1=0.267(0.370) Delta2=0.755(0.667) Delta3=1.000(0.842)
Test: [450/654]	t_GPU=0.069(0.045)
	RMSE=0.44(1.18) RML=0.15(0.37) Log10=0.069(nan) Delta1=0.751(0.371) Delta2=1.000(0.668) Delta3=1.000(0.843)
Test: [460/654]	t_GPU=0.042(0.045)
	RMSE=0.75(1.17) RML=0.43(0.37) Log10=0.149(nan) Delta1=0.402(0.371) Delta2=0.697(0.669) Delta3=0.848(0.845)
Test: [470/654]	t_GPU=0.042(0.045)
	RMSE=1.84(1.17) RML=0.39(0.37) Log10=0.224(nan) Delta1=0.170(0.370) Delta2=0.394(0.669) Delta3=0.591(0.846)
Test: [480/654]	t_GPU=0.044(0.045)
	RMSE=0.80(1.17) RML=0.39(0.37) Log10=0.139(nan) Delta1=0.459(0.370) Delta2=0.741(0.671) Delta3=0.863(0.847)
Test: [490/654]	t_GPU=0.043(0.045)
	RMSE=0.74(1.16) RML=0.24(0.37) Log10=0.106(nan) Delta1=0.518(0.370) Delta2=0.850(0.672) Delta3=1.000(0.849)
Test: [500/654]	t_GPU=0.043(0.044)
	RMSE=0.55(1.16) RML=0.31(0.37) Log10=0.114(nan) Delta1=0.401(0.374) Delta2=0.903(0.674) Delta3=0.996(0.850)
Test: [510/654]	t_GPU=0.042(0.045)
	RMSE=0.72(1.15) RML=0.28(0.37) Log10=0.121(nan) Delta1=0.417(0.374) Delta2=0.834(0.676) Delta3=0.966(0.852)
Test: [520/654]	t_GPU=0.045(0.045)
	RMSE=1.33(1.15) RML=0.30(0.36) Log10=0.167(nan) Delta1=0.232(0.375) Delta2=0.606(0.677) Delta3=0.931(0.853)
Test: [530/654]	t_GPU=0.042(0.045)
	RMSE=2.58(1.16) RML=0.58(0.36) Log10=0.291(nan) Delta1=0.053(0.376) Delta2=0.194(0.677) Delta3=0.535(0.852)
Test: [540/654]	t_GPU=0.043(0.045)
	RMSE=1.22(1.17) RML=0.30(0.36) Log10=0.168(nan) Delta1=0.288(0.375) Delta2=0.625(0.675) Delta3=0.852(0.852)
Test: [550/654]	t_GPU=0.044(0.045)
	RMSE=0.93(1.17) RML=0.32(0.36) Log10=0.136(nan) Delta1=0.408(0.375) Delta2=0.725(0.675) Delta3=0.917(0.851)
Test: [560/654]	t_GPU=0.042(0.045)
	RMSE=1.43(1.19) RML=0.37(0.36) Log10=0.192(nan) Delta1=0.150(0.371) Delta2=0.525(0.670) Delta3=0.875(0.847)
Test: [570/654]	t_GPU=0.042(0.045)
	RMSE=0.66(1.21) RML=0.21(0.36) Log10=0.100(nan) Delta1=0.454(0.369) Delta2=0.984(0.667) Delta3=1.000(0.843)
Test: [580/654]	t_GPU=0.042(0.045)
	RMSE=1.17(1.21) RML=0.27(0.36) Log10=0.134(nan) Delta1=0.400(0.369) Delta2=0.773(0.665) Delta3=0.923(0.841)
Test: [590/654]	t_GPU=0.042(0.045)
	RMSE=2.12(1.22) RML=0.40(0.36) Log10=0.237(nan) Delta1=0.234(0.367) Delta2=0.400(0.662) Delta3=0.569(0.839)
Test: [600/654]	t_GPU=0.045(0.045)
	RMSE=3.06(1.23) RML=0.47(0.36) Log10=0.307(nan) Delta1=0.154(0.366) Delta2=0.326(0.661) Delta3=0.374(0.838)
Test: [610/654]	t_GPU=0.046(0.045)
	RMSE=3.00(1.24) RML=0.47(0.36) Log10=0.284(nan) Delta1=0.109(0.364) Delta2=0.379(0.659) Delta3=0.557(0.837)
Test: [620/654]	t_GPU=0.043(0.045)
	RMSE=2.54(1.25) RML=0.36(0.36) Log10=0.218(nan) Delta1=0.349(0.364) Delta2=0.506(0.658) Delta3=0.676(0.836)
Test: [630/654]	t_GPU=0.043(0.044)
	RMSE=2.51(1.26) RML=0.38(0.36) Log10=0.236(nan) Delta1=0.313(0.362) Delta2=0.473(0.656) Delta3=0.579(0.835)
Test: [640/654]	t_GPU=0.041(0.044)
	RMSE=0.74(1.26) RML=0.36(0.36) Log10=0.141(nan) Delta1=0.242(0.363) Delta2=0.778(0.657) Delta3=0.988(0.835)
Test: [650/654]	t_GPU=0.042(0.044)
	RMSE=1.60(1.26) RML=0.42(0.36) Log10=0.199(nan) Delta1=0.263(0.362) Delta2=0.451(0.655) Delta3=0.762(0.834)

*
RMSE=1.265
Rel=0.365
Log10=nan
Delta1=0.361
Delta2=0.653
Delta3=0.833
t_GPU=0.044

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 54 [10/50]	t_Data=0.538(0.944) t_GPU=0.878(0.898)
	Loss=0.84435 RMSE=1.20(1.31) RML=0.42(0.45) Log10=0.161(nan) Delta1=0.367(0.346) Delta2=0.669(0.623) Delta3=0.862(0.808)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 54 [20/50]	t_Data=0.610(0.953) t_GPU=0.879(0.896)
	Loss=1.04926 RMSE=1.49(1.26) RML=0.40(0.42) Log10=0.176(nan) Delta1=0.365(0.358) Delta2=0.583(0.644) Delta3=0.762(0.821)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 54 [30/50]	t_Data=1.186(0.957) t_GPU=0.877(0.894)
	Loss=1.15382 RMSE=1.58(1.25) RML=0.49(0.42) Log10=0.200(nan) Delta1=0.301(0.359) Delta2=0.515(0.644) Delta3=0.729(0.828)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 54 [40/50]	t_Data=0.585(0.982) t_GPU=1.080(0.895)
	Loss=0.82459 RMSE=1.13(1.21) RML=0.50(0.41) Log10=0.174(nan) Delta1=0.388(0.365) Delta2=0.616(0.655) Delta3=0.793(0.839)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 54 [50/50]	t_Data=0.420(0.954) t_GPU=0.951(0.898)
	Loss=0.74607 RMSE=1.14(1.22) RML=0.30(0.41) Log10=0.128(nan) Delta1=0.495(0.365) Delta2=0.758(0.653) Delta3=0.893(0.838)
Test: [10/654]	t_GPU=0.042(0.043)
	RMSE=2.12(1.49) RML=0.43(0.35) Log10=0.258(0.170) Delta1=0.119(0.337) Delta2=0.206(0.649) Delta3=0.514(0.832)
Test: [20/654]	t_GPU=0.042(0.043)
	RMSE=0.76(1.48) RML=0.30(0.36) Log10=0.119(0.178) Delta1=0.447(0.297) Delta2=0.777(0.611) Delta3=0.976(0.812)
Test: [30/654]	t_GPU=0.044(0.043)
	RMSE=0.56(1.22) RML=0.26(0.35) Log10=0.102(0.161) Delta1=0.517(0.343) Delta2=0.920(0.674) Delta3=0.983(0.852)
Test: [40/654]	t_GPU=0.044(0.043)
	RMSE=1.20(1.14) RML=0.44(0.33) Log10=0.200(0.153) Delta1=0.045(0.373) Delta2=0.426(0.702) Delta3=0.933(0.872)
Test: [50/654]	t_GPU=0.043(0.043)
	RMSE=0.78(1.50) RML=0.45(0.36) Log10=0.161(0.174) Delta1=0.166(0.345) Delta2=0.752(0.660) Delta3=0.935(0.822)
Test: [60/654]	t_GPU=0.042(0.043)
	RMSE=0.65(1.39) RML=0.22(0.40) Log10=nan(nan) Delta1=0.436(0.329) Delta2=0.905(0.635) Delta3=0.989(0.813)
Test: [70/654]	t_GPU=0.043(0.043)
	RMSE=0.69(1.34) RML=0.42(0.39) Log10=0.145(nan) Delta1=0.379(0.340) Delta2=0.724(0.652) Delta3=0.878(0.823)
Test: [80/654]	t_GPU=0.044(0.044)
	RMSE=0.26(1.23) RML=0.12(0.37) Log10=0.050(nan) Delta1=0.904(0.385) Delta2=0.998(0.683) Delta3=1.000(0.841)
Test: [90/654]	t_GPU=0.042(0.044)
	RMSE=0.87(1.18) RML=0.68(0.39) Log10=0.208(nan) Delta1=0.137(0.383) Delta2=0.575(0.675) Delta3=0.818(0.841)
Test: [100/654]	t_GPU=0.042(0.044)
	RMSE=1.02(1.16) RML=0.28(0.38) Log10=0.124(nan) Delta1=0.525(0.386) Delta2=0.783(0.682) Delta3=0.870(0.847)
Test: [110/654]	t_GPU=0.042(0.044)
	RMSE=1.10(1.24) RML=0.40(0.39) Log10=0.180(nan) Delta1=0.236(0.372) Delta2=0.462(0.663) Delta3=0.915(0.833)
Test: [120/654]	t_GPU=0.043(0.044)
	RMSE=2.00(1.26) RML=0.44(0.39) Log10=0.246(nan) Delta1=0.145(0.368) Delta2=0.312(0.654) Delta3=0.536(0.827)
Test: [130/654]	t_GPU=0.043(0.044)
	RMSE=1.39(1.33) RML=0.33(0.39) Log10=0.170(nan) Delta1=0.288(0.359) Delta2=0.584(0.639) Delta3=0.865(0.809)
Test: [140/654]	t_GPU=0.043(0.044)
	RMSE=2.30(1.40) RML=0.35(0.39) Log10=0.208(nan) Delta1=0.286(0.355) Delta2=0.553(0.628) Delta3=0.718(0.796)
Test: [150/654]	t_GPU=0.043(0.044)
	RMSE=1.92(1.41) RML=0.46(0.39) Log10=nan(nan) Delta1=0.048(0.350) Delta2=0.192(0.624) Delta3=0.544(0.793)
